Year,State,Population,YoY Growth (%),Pop YOY Growth (%),Housing Approvals,Housing Approvals YoY Growth (%)
2002,Australian Capital Territory,325004.75,,,239.0,22.564102564102573
2002,New South Wales,6586550.75,,,4336.0,20.41099694529298
2002,Northern Territory,201937.25,,,90.0,-3.2258064516129004
2002,South Australia,1512741.25,,,958.0,26.71957671957672
2002,Tasmania,474748.5,,,178.0,35.87786259541985
2002,Western Australia,1931258.5,,,1721.0,10.39127645926876
2003,Australian Capital Territory,327355.75,0.7233740429947622,0.7233740429947622,216.0,-9.623430962343091
2003,New South Wales,6624618.5,0.5779618414084142,0.5779618414084142,4099.0,-5.465867158671589
2003,Northern Territory,201570.5,-0.1816158237274212,-0.1816158237274212,83.0,-7.777777777777772
2003,South Australia,1521472.25,0.5771641382820825,0.5771641382820825,970.0,1.2526096033402825
2003,Tasmania,479337.5,0.9666170614546444,0.9666170614546444,230.0,29.21348314606742
2003,Western Australia,1956283.0,1.29576128726423,1.29576128726423,1947.0,13.13190005810576
2004,Australian Capital Territory,329032.25,0.5121339704587502,0.5121339704587502,237.0,9.722222222222232
2004,New South Wales,6657159.25,0.4912094183234794,0.4912094183234794,3730.0,-9.00219565747743
2004,Northern Territory,203014.0,0.7161266157498236,0.7161266157498236,112.0,34.939759036144565
2004,South Australia,1529566.5,0.532001158746076,0.532001158746076,948.0,-2.268041237113405
2004,Tasmania,483682.25,0.9064072808824708,0.9064072808824708,250.0,8.695652173913038
2004,Western Australia,1983610.25,1.3968965635340114,1.3968965635340114,1974.0,1.3867488443759737
2005,Australian Capital Territory,331999.25,0.9017353162189988,0.9017353162189988,166.0,-29.957805907173
2005,New South Wales,6701133.25,0.6605520214947536,0.6605520214947536,3093.0,-17.077747989276137
2005,Northern Territory,206236.5,1.5873289526830758,1.5873289526830758,115.0,2.678571428571419
2005,South Australia,1540614.5,0.7222961538448924,0.7222961538448924,920.0,-2.9535864978902926
2005,Tasmania,486737.0,0.6315613194405989,0.6315613194405989,217.0,-13.2
2005,Western Australia,2016536.5,1.6599152983808096,1.6599152983808096,2094.0,6.07902735562309
2006,Australian Capital Territory,336099.25,1.2349425488159982,1.2349425488159982,178.0,7.2289156626506035
2006,New South Wales,6757627.75,0.8430588960456786,0.8430588960456786,2737.0,-11.509860976398322
2006,Northern Territory,209679.25,1.6693213858846478,1.6693213858846478,111.0,-3.4782608695652195
2006,South Australia,1555324.0,0.9547813551021412,0.9547813551021412,962.0,4.565217391304355
2006,Tasmania,490077.75,0.6863562868653972,0.6863562868653972,238.0,9.6774193548387
2006,Western Australia,2058482.5,2.0801012032264143,2.0801012032264143,2248.0,7.354345749761215
2007,Australian Capital Territory,342676.25,1.9568624446498983,1.9568624446498983,190.0,6.741573033707859
2007,New South Wales,6848275.75,1.341417481896667,1.341417481896667,2673.0,-2.3383266350018306
2007,Northern Territory,214479.5,2.289330012387958,2.289330012387958,118.0,6.3063063063063085
2007,South Australia,1572712.75,1.1180146387505197,1.1180146387505197,1004.0,4.365904365904361
2007,Tasmania,494073.0,0.815227787835715,0.815227787835715,246.0,3.3613445378151363
